Label: 0; Proption: 0.722649
Iteration 1 --> llk: 10966; par=(44.1452, 1; )
K=1; Likelihood=10965.961; par=(44.145176, 1; )
Iteration 1 --> llk: 11453.712; par=(52.352314, 0.52899055; 37.536325, 0.47100945; )
Iteration 2 --> llk: 20382.334; par=(661.94104, 0.57812263; 19.370694, 0.42187737; )
Iteration 3 --> llk: 28494.212; par=(7334.63, 0.90847189; 4.0627389, 0.091528109; )
Iteration 4 --> llk: 28811.31; par=(10888.656, 0.91164776; 3.9147945, 0.088352243; )
Iteration 5 --> llk: 28855.018; par=(12338.267, 0.90186813; 4.3460726, 0.098131871; )
Iteration 6 --> llk: 28863.081; par=(12999.594, 0.89711194; 4.5558909, 0.10288806; )
Iteration 7 --> llk: 28864.546; par=(13289.744, 0.89498935; 4.6495364, 0.10501065; )
Iteration 8 --> llk: 28864.805; par=(13413.203, 0.8940775; 4.6897672, 0.1059225; )
Iteration 9 --> llk: 28864.85; par=(13465.013, 0.893693; 4.7067317, 0.106307; )
Iteration 10 --> llk: 28864.858; par=(13486.63, 0.89353223; 4.7138253, 0.10646777; )
Iteration 11 --> llk: 28864.859; par=(13495.629, 0.89346525; 4.7167806, 0.10653475; )
Iteration 12 --> llk: 28864.859; par=(13499.37, 0.89343738; 4.7180101, 0.10656262; )
Iteration 13 --> llk: 28864.859; par=(13500.926, 0.8934258; 4.7185212, 0.1065742; )
Iteration 14 --> llk: 28864.859; par=(13501.572, 0.89342098; 4.7187336, 0.10657902; )
Iteration 15 --> llk: 28864.859; par=(13501.84, 0.89341898; 4.7188219, 0.10658102; )
Iteration 16 --> llk: 28864.859; par=(13501.952, 0.89341815; 4.7188585, 0.10658185; )
Iteration 17 --> llk: 28864.859; par=(13501.998, 0.89341781; 4.7188738, 0.10658219; )
Iteration 18 --> llk: 28864.859; par=(13502.018, 0.89341766; 4.7188801, 0.10658234; )
Iteration 19 --> llk: 28864.859; par=(13502.026, 0.8934176; 4.7188827, 0.1065824; )
Iteration 20 --> llk: 28864.859; par=(13502.029, 0.89341758; 4.7188838, 0.10658242; )
Iteration 21 --> llk: 28864.859; par=(13502.03, 0.89341757; 4.7188843, 0.10658243; )
Iteration 22 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188845, 0.10658244; )
Iteration 23 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 24 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 25 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 26 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 27 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 28 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 29 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 3377 --> llk: 29621.873; par=(3.1211869, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231933, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3378 --> llk: 29621.873; par=(3.1211885, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231929, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3379 --> llk: 29621.873; par=(3.1211902, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231925, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3380 --> llk: 29621.873; par=(3.1211918, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231921, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3381 --> llk: 29621.873; par=(3.1211935, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231917, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3382 --> llk: 29621.873; par=(3.1211951, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231913, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3383 --> llk: 29621.873; par=(3.1211968, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231909, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3384 --> llk: 29621.873; par=(3.1211984, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231905, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3385 --> llk: 29621.873; par=(3.1212, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231901, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3386 --> llk: 29621.873; par=(3.1212017, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231897, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3387 --> llk: 29621.873; par=(3.1212033, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231893, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3388 --> llk: 29621.873; par=(3.121205, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231889, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3389 --> llk: 29621.873; par=(3.1212066, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231885, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3390 --> llk: 29621.873; par=(3.1212082, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231881, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3391 --> llk: 29621.873; par=(3.1212099, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231877, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3392 --> llk: 29621.873; par=(3.1212115, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231873, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3393 --> llk: 29621.873; par=(3.1212131, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231869, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3394 --> llk: 29621.873; par=(3.1212148, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231865, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3395 --> llk: 29621.873; par=(3.1212164, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231862, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3396 --> llk: 29621.873; par=(3.121218, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231858, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3397 --> llk: 29621.873; par=(3.1212196, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231854, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3398 --> llk: 29621.873; par=(3.1212212, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.123185, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3399 --> llk: 29621.873; par=(3.1212229, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231846, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3400 --> llk: 29621.873; par=(3.1212245, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231842, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3401 --> llk: 29621.873; par=(3.1212261, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231838, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3402 --> llk: 29621.873; par=(3.1212277, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231834, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3403 --> llk: 29621.873; par=(3.1212293, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.123183, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3404 --> llk: 29621.873; par=(3.1212309, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231826, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3405 --> llk: 29621.873; par=(3.1212325, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231822, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3406 --> llk: 29621.873; par=(3.1212341, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231818, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3407 --> llk: 29621.873; par=(3.1212357, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231814, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3408 --> llk: 29621.873; par=(3.1212374, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.123181, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3409 --> llk: 29621.873; par=(3.121239, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231807, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3410 --> llk: 29621.873; par=(3.1212406, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231803, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3411 --> llk: 29621.873; par=(3.1212422, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231799, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3412 --> llk: 29621.873; par=(3.1212437, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231795, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3413 --> llk: 29621.873; par=(3.1212453, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231791, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3414 --> llk: 29621.873; par=(3.1212469, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231787, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3415 --> llk: 29621.873; par=(3.1212485, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231783, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3416 --> llk: 29621.873; par=(3.1212501, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231779, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3417 --> llk: 29621.873; par=(3.1212517, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231776, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3418 --> llk: 29621.873; par=(3.1212533, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231772, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3419 --> llk: 29621.873; par=(3.1212549, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231768, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3420 --> llk: 29621.873; par=(3.1212565, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231764, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3421 --> llk: 29621.873; par=(3.121258, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.123176, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3422 --> llk: 29621.873; par=(3.1212596, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231756, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3423 --> llk: 29621.873; par=(3.1212612, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231752, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3424 --> llk: 29621.873; par=(3.1212628, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231749, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3425 --> llk: 29621.873; par=(3.1212643, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231745, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3426 --> llk: 29621.873; par=(3.1212659, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231741, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3427 --> llk: 29621.873; par=(3.1212675, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231737, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3428 --> llk: 29621.873; par=(3.1212691, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231733, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3429 --> llk: 29621.873; par=(3.1212706, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.123173, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3430 --> llk: 29621.873; par=(3.1212722, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231726, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3431 --> llk: 29621.873; par=(3.1212738, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231722, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3432 --> llk: 29621.873; par=(3.1212753, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231718, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3433 --> llk: 29621.873; par=(3.1212769, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231714, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3434 --> llk: 29621.873; par=(3.1212784, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231711, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3435 --> llk: 29621.873; par=(3.12128, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231707, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3436 --> llk: 29621.873; par=(3.1212816, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231703, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3437 --> llk: 29621.873; par=(3.1212831, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231699, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3438 --> llk: 29621.873; par=(3.1212847, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231695, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3439 --> llk: 29621.873; par=(3.1212862, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231692, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3440 --> llk: 29621.873; par=(3.1212878, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231688, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3441 --> llk: 29621.873; par=(3.1212893, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231684, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3442 --> llk: 29621.873; par=(3.1212909, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.123168, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3443 --> llk: 29621.873; par=(3.1212924, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231677, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3444 --> llk: 29621.873; par=(3.1212939, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231673, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3445 --> llk: 29621.873; par=(3.1212955, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231669, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3446 --> llk: 29621.873; par=(3.121297, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231665, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3447 --> llk: 29621.873; par=(3.1212986, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231662, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3448 --> llk: 29621.873; par=(3.1213001, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231658, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3449 --> llk: 29621.873; par=(3.1213016, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231654, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3450 --> llk: 29621.873; par=(3.1213032, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.123165, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3451 --> llk: 29621.873; par=(3.1213047, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231647, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3452 --> llk: 29621.873; par=(3.1213062, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231643, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3453 --> llk: 29621.873; par=(3.1213078, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231639, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3454 --> llk: 29621.873; par=(3.1213093, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231636, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3455 --> llk: 29621.873; par=(3.1213108, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231632, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3456 --> llk: 29621.873; par=(3.1213123, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231628, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3457 --> llk: 29621.873; par=(3.1213139, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231624, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3458 --> llk: 29621.873; par=(3.1213154, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231621, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3459 --> llk: 29621.873; par=(3.1213169, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231617, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3460 --> llk: 29621.873; par=(3.1213184, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.1231613, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3461 --> llk: 29621.873; par=(3.1213199, 0.013745963; 27360.765, 0.67955167; 832.09771, 0.055809199; 3.123161, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3462 --> llk: 29621.873; par=(3.1213214, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231606, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3463 --> llk: 29621.873; par=(3.121323, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231602, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3464 --> llk: 29621.873; par=(3.1213245, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231599, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3465 --> llk: 29621.873; par=(3.121326, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231595, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3466 --> llk: 29621.873; par=(3.1213275, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231591, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3467 --> llk: 29621.873; par=(3.121329, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231588, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3468 --> llk: 29621.873; par=(3.1213305, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231584, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3469 --> llk: 29621.873; par=(3.121332, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123158, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3470 --> llk: 29621.873; par=(3.1213335, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231577, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3471 --> llk: 29621.873; par=(3.121335, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231573, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3472 --> llk: 29621.873; par=(3.1213365, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231569, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3473 --> llk: 29621.873; par=(3.121338, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231566, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3474 --> llk: 29621.873; par=(3.1213395, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231562, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3475 --> llk: 29621.873; par=(3.121341, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231558, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3476 --> llk: 29621.873; par=(3.1213425, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231555, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3477 --> llk: 29621.873; par=(3.121344, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231551, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3478 --> llk: 29621.873; par=(3.1213455, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231548, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3479 --> llk: 29621.873; par=(3.1213469, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231544, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3480 --> llk: 29621.873; par=(3.1213484, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123154, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3481 --> llk: 29621.873; par=(3.1213499, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231537, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3482 --> llk: 29621.873; par=(3.1213514, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231533, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3483 --> llk: 29621.873; par=(3.1213529, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123153, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3484 --> llk: 29621.873; par=(3.1213544, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231526, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3485 --> llk: 29621.873; par=(3.1213558, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231522, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3486 --> llk: 29621.873; par=(3.1213573, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231519, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3487 --> llk: 29621.873; par=(3.1213588, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231515, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3488 --> llk: 29621.873; par=(3.1213603, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231512, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3489 --> llk: 29621.873; par=(3.1213617, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231508, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3490 --> llk: 29621.873; par=(3.1213632, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231504, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3491 --> llk: 29621.873; par=(3.1213647, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231501, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3492 --> llk: 29621.873; par=(3.1213661, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231497, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3493 --> llk: 29621.873; par=(3.1213676, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231494, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3494 --> llk: 29621.873; par=(3.1213691, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123149, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3495 --> llk: 29621.873; par=(3.1213705, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231487, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3496 --> llk: 29621.873; par=(3.121372, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231483, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3497 --> llk: 29621.873; par=(3.1213734, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123148, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3498 --> llk: 29621.873; par=(3.1213749, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231476, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3499 --> llk: 29621.873; par=(3.1213764, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231472, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3500 --> llk: 29621.873; par=(3.1213778, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231469, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3501 --> llk: 29621.873; par=(3.1213793, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231465, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3502 --> llk: 29621.873; par=(3.1213807, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231462, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3503 --> llk: 29621.873; par=(3.1213822, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231458, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3504 --> llk: 29621.873; par=(3.1213836, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231455, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3505 --> llk: 29621.873; par=(3.1213851, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231451, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3506 --> llk: 29621.873; par=(3.1213865, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231448, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3507 --> llk: 29621.873; par=(3.1213879, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231444, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3508 --> llk: 29621.873; par=(3.1213894, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231441, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3509 --> llk: 29621.873; par=(3.1213908, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231437, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3510 --> llk: 29621.873; par=(3.1213923, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231434, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3511 --> llk: 29621.873; par=(3.1213937, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.123143, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3512 --> llk: 29621.873; par=(3.1213951, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231427, 0.056588798; 5160.5442, 0.19430437; )
Iteration 3513 --> llk: 29621.873; par=(3.1213966, 0.013745963; 27360.765, 0.67955167; 832.0977, 0.055809199; 3.1231423, 0.056588798; 5160.5442, 0.19430437; )
